filename,width,height,class,xmin,ymin,xmax,ymax
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe5760.jpg,720,480,defect,169,222,209,255
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe5760.jpg,720,480,defect,404,280,437,299
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe10020.jpg,720,480,defect,239,77,253,89
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe10020.jpg,720,480,defect,552,351,573,370
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe10020.jpg,720,480,defect,653,256,666,266
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe1260.jpg,720,480,defect,535,318,578,336
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe1260.jpg,720,480,defect,611,99,637,113
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe11100.jpg,720,480,defect,101,183,111,193
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe11100.jpg,720,480,defect,328,88,339,104
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe11100.jpg,720,480,defect,341,235,353,251
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe11100.jpg,720,480,defect,118,262,131,288
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe11100.jpg,720,480,defect,170,274,176,282
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe11100.jpg,720,480,defect,592,448,608,463
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe2580.jpg,720,480,defect,372,349,416,379
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe2580.jpg,720,480,defect,310,115,337,134
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe9180.jpg,720,480,defect,607,351,619,361
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe9180.jpg,720,480,defect,598,278,613,292
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe9180.jpg,720,480,defect,318,301,339,317
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe9180.jpg,720,480,defect,115,167,131,184
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe9180.jpg,720,480,defect,176,194,193,216
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe9180.jpg,720,480,defect,464,145,472,155
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe7620.jpg,720,480,defect,93,310,108,322
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe7620.jpg,720,480,defect,377,272,391,283
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe7620.jpg,720,480,defect,537,305,564,332
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe7620.jpg,720,480,defect,352,204,362,215
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe7620.jpg,720,480,defect,175,103,186,114
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe7620.jpg,720,480,defect,39,338,80,371
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe7740.jpg,720,480,defect,557,449,570,463
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe7740.jpg,720,480,defect,484,375,503,398
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe7740.jpg,720,480,defect,403,166,414,177
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe7740.jpg,720,480,defect,375,101,390,113
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe7740.jpg,720,480,defect,115,204,134,216
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe7740.jpg,720,480,defect,198,5,207,15
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe5340.jpg,720,480,defect,175,179,208,212
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe5340.jpg,720,480,defect,420,225,449,254
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe8880.jpg,720,480,defect,153,180,173,196
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe8880.jpg,720,480,defect,407,74,420,91
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe8880.jpg,720,480,defect,436,141,454,159
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe8880.jpg,720,480,defect,596,171,625,201
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe8880.jpg,720,480,defect,520,346,549,370
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe8880.jpg,720,480,defect,616,369,639,388
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe8880.jpg,720,480,defect,598,419,612,432
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe4260.jpg,720,480,defect,171,281,207,320
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe4260.jpg,720,480,defect,407,348,439,370
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe10560.jpg,720,480,defect,153,317,161,333
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe10560.jpg,720,480,defect,207,223,228,244
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe10560.jpg,720,480,defect,233,305,244,342
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe10560.jpg,720,480,defect,446,60,458,73
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe10560.jpg,720,480,defect,507,200,525,228
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe5220.jpg,720,480,defect,171,196,218,233
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe5220.jpg,720,480,defect,420,251,460,276
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe240.jpg,720,480,defect,1,337,36,363
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe240.jpg,720,480,defect,266,228,292,249
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe240.jpg,720,480,defect,50,136,66,143
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe240.jpg,720,480,defect,201,205,249,226
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe240.jpg,720,480,defect,644,109,677,124
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe2940.jpg,720,480,defect,431,109,469,138
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe120.jpg,720,480,defect,51,353,98,366
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe120.jpg,720,480,defect,276,248,339,263
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe120.jpg,720,480,defect,81,143,109,155
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe120.jpg,720,480,defect,247,218,302,239
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe2820.jpg,720,480,defect,463,132,503,171
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe1440.jpg,720,480,defect,549,293,587,313
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe1440.jpg,720,480,defect,616,81,636,97
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe3900.jpg,720,480,defect,454,173,507,198
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe3900.jpg,720,480,defect,623,88,649,104
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe3900.jpg,720,480,defect,457,60,484,80
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe8100.jpg,720,480,defect,149,173,165,184
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe8100.jpg,720,480,defect,423,135,441,151
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe8100.jpg,720,480,defect,502,336,524,357
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe8100.jpg,720,480,defect,571,405,585,417
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe8100.jpg,720,480,defect,577,169,602,193
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe8100.jpg,720,480,defect,395,75,407,86
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe1680.jpg,720,480,defect,528,309,569,335
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe1680.jpg,720,480,defect,612,95,631,109
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe4920.jpg,720,480,defect,205,187,247,224
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe4920.jpg,720,480,defect,451,243,489,262
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe2160.jpg,720,480,defect,355,400,407,421
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe2160.jpg,720,480,defect,537,110,563,125
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe9960.jpg,720,480,defect,242,84,257,106
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe9960.jpg,720,480,defect,628,16,642,26
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe9960.jpg,720,480,defect,643,263,659,280
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe9960.jpg,720,480,defect,544,359,564,375
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe900.jpg,720,480,defect,539,305,577,327
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe900.jpg,720,480,defect,604,94,623,112
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe3120.jpg,720,480,defect,133,279,181,318
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe6060.jpg,720,480,defect,157,326,237,343
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe9780.jpg,720,480,defect,245,66,257,81
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe9780.jpg,720,480,defect,261,117,274,134
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe9780.jpg,720,480,defect,287,275,301,293
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe9780.jpg,720,480,defect,566,421,581,434
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe9780.jpg,720,480,defect,566,213,576,227
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe9780.jpg,720,480,defect,404,97,416,111
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe1860.jpg,720,480,defect,526,340,578,359
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe1860.jpg,720,480,defect,619,107,635,122
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe2400.jpg,720,480,defect,239,101,270,115
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe2400.jpg,720,480,defect,517,252,542,275
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe9540.jpg,720,480,defect,232,140,242,157
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe9540.jpg,720,480,defect,244,184,261,208
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe9540.jpg,720,480,defect,266,342,278,365
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe9540.jpg,720,480,defect,378,173,388,188
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe9540.jpg,720,480,defect,521,285,529,299
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe9540.jpg,720,480,defect,366,84,378,99
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe6840.jpg,720,480,defect,195,459,223,476
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe4500.jpg,720,480,defect,207,197,249,234
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe4500.jpg,720,480,defect,441,249,483,276
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe8460.jpg,720,480,defect,395,101,408,113
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe8460.jpg,720,480,defect,574,193,599,219
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe8460.jpg,720,480,defect,500,357,524,380
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe8460.jpg,720,480,defect,563,421,585,443
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe8460.jpg,720,480,defect,151,198,174,211
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe8460.jpg,720,480,defect,589,383,607,399
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe8460.jpg,720,480,defect,424,165,438,176
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe10980.jpg,720,480,defect,195,43,206,57
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe10980.jpg,720,480,defect,211,251,231,265
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe10980.jpg,720,480,defect,595,448,609,458
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe10980.jpg,720,480,defect,590,164,602,176
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe7800.jpg,720,480,defect,391,72,406,85
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe7800.jpg,720,480,defect,137,172,161,184
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe7800.jpg,720,480,defect,420,136,434,148
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe7800.jpg,720,480,defect,502,338,516,359
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe7800.jpg,720,480,defect,570,408,587,416
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe7800.jpg,720,480,defect,574,166,602,194
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe9420.jpg,720,480,defect,505,144,516,159
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe9420.jpg,720,480,defect,532,193,541,208
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe9420.jpg,720,480,defect,557,193,570,211
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe9420.jpg,720,480,defect,588,347,602,371
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe9420.jpg,720,480,defect,661,175,672,190
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe10200.jpg,720,480,defect,49,213,62,222
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe10200.jpg,720,480,defect,121,114,141,134
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe10200.jpg,720,480,defect,464,88,486,119
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe10200.jpg,720,480,defect,141,213,158,232
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe7380.jpg,720,480,defect,378,188,391,203
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe7380.jpg,720,480,defect,341,105,354,115
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe7380.jpg,720,480,defect,3,240,10,257
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe7380.jpg,720,480,defect,591,232,620,262
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe8700.jpg,720,480,defect,150,183,178,201
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe8700.jpg,720,480,defect,431,147,445,159
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe8700.jpg,720,480,defect,403,84,416,95
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe8700.jpg,720,480,defect,591,176,612,204
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe8700.jpg,720,480,defect,517,345,537,368
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe8700.jpg,720,480,defect,603,366,629,388
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe8700.jpg,720,480,defect,581,416,603,433
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe3480.jpg,720,480,defect,325,59,391,85
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe3480.jpg,720,480,defect,514,1,542,18
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe1320.jpg,720,480,defect,552,302,584,314
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe1320.jpg,720,480,defect,616,82,639,96
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe11040.jpg,720,480,defect,111,60,121,72
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe11040.jpg,720,480,defect,128,126,142,148
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe11040.jpg,720,480,defect,328,105,338,113
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe11040.jpg,720,480,defect,136,366,144,392
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe11040.jpg,720,480,defect,550,273,567,289
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe480.jpg,720,480,defect,594,164,612,187
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe3720.jpg,720,480,defect,240,180,303,203
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe3720.jpg,720,480,defect,468,87,487,109
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe3720.jpg,720,480,defect,308,65,329,80
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe6300.jpg,720,480,defect,163,330,254,355
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe11280.jpg,720,480,defect,249,176,261,187
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe11280.jpg,720,480,defect,195,444,208,457
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe11280.jpg,720,480,defect,450,301,467,331
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe11280.jpg,720,480,defect,71,172,84,183
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe11280.jpg,720,480,defect,267,138,277,151
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe2760.jpg,720,480,defect,95,448,142,480
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe2760.jpg,720,480,defect,465,153,499,193
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe1080.jpg,720,480,defect,502,351,543,368
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe1080.jpg,720,480,defect,586,122,608,129
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe5580.jpg,720,480,defect,180,185,220,209
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe5580.jpg,720,480,defect,432,236,463,254
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe7680.jpg,720,480,defect,528,290,570,319
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe7680.jpg,720,480,defect,369,257,386,270
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe7680.jpg,720,480,defect,344,186,356,198
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe7680.jpg,720,480,defect,77,299,91,311
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe7680.jpg,720,480,defect,162,83,177,95
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe9120.jpg,720,480,defect,420,76,437,93
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe9120.jpg,720,480,defect,450,141,464,155
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe9120.jpg,720,480,defect,172,177,191,194
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe9120.jpg,720,480,defect,606,172,634,199
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe9120.jpg,720,480,defect,536,343,557,372
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe9120.jpg,720,480,defect,624,365,651,388
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe9120.jpg,720,480,defect,611,415,622,431
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe5040.jpg,720,480,defect,195,195,234,229
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe5040.jpg,720,480,defect,438,247,470,268
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe3960.jpg,720,480,defect,413,168,470,202
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe3960.jpg,720,480,defect,594,93,617,106
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe3960.jpg,720,480,defect,428,68,461,84
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe8160.jpg,720,480,defect,424,134,440,151
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe8160.jpg,720,480,defect,574,165,600,192
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe8160.jpg,720,480,defect,504,331,524,356
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe8160.jpg,720,480,defect,571,405,587,418
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe8160.jpg,720,480,defect,147,170,165,184
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe8160.jpg,720,480,defect,393,72,418,83
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe8820.jpg,720,480,defect,148,179,166,199
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe8820.jpg,720,480,defect,396,76,416,89
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe8820.jpg,720,480,defect,428,143,448,155
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe8820.jpg,720,480,defect,592,172,615,196
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe8820.jpg,720,480,defect,512,348,540,369
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe8820.jpg,720,480,defect,589,417,603,432
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe8820.jpg,720,480,defect,613,371,632,386
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe2100.jpg,720,480,defect,489,393,548,422
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe2100.jpg,720,480,defect,611,108,630,122
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe9900.jpg,720,480,defect,257,157,275,181
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe9900.jpg,720,480,defect,599,94,615,103
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe9900.jpg,720,480,defect,609,328,624,339
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe9900.jpg,720,480,defect,525,413,545,428
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe960.jpg,720,480,defect,509,330,550,347
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe7440.jpg,720,480,defect,341,100,353,114
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe7440.jpg,720,480,defect,374,188,391,200
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe7440.jpg,720,480,defect,3,243,13,253
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe7440.jpg,720,480,defect,591,231,617,255
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe5280.jpg,720,480,defect,171,183,214,226
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe5280.jpg,720,480,defect,420,249,455,268
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe8940.jpg,720,480,defect,406,80,418,91
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe8940.jpg,720,480,defect,150,180,172,197
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe8940.jpg,720,480,defect,436,146,449,157
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe8940.jpg,720,480,defect,522,348,543,371
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe8940.jpg,720,480,defect,616,372,637,393
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe8940.jpg,720,480,defect,589,420,612,434
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe8940.jpg,720,480,defect,595,177,620,201
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe180.jpg,720,480,defect,20,362,72,382
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe180.jpg,720,480,defect,249,252,325,271
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe180.jpg,720,480,defect,59,146,91,159
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe180.jpg,720,480,defect,253,219,273,229
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe180.jpg,720,480,defect,682,123,696,136
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe2880.jpg,720,480,defect,459,109,487,139
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe6600.jpg,720,480,defect,178,380,261,406
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe1620.jpg,720,480,defect,527,342,565,360
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe1620.jpg,720,480,defect,609,101,632,122
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe4980.jpg,720,480,defect,207,191,253,229
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe4980.jpg,720,480,defect,457,248,495,272
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe9240.jpg,720,480,defect,455,452,470,472
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe9240.jpg,720,480,defect,648,335,658,347
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe9240.jpg,720,480,defect,345,312,363,334
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe9240.jpg,720,480,defect,306,272,317,289
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe9240.jpg,720,480,defect,199,326,211,335
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe9240.jpg,720,480,defect,375,312,387,325
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe9240.jpg,720,480,defect,580,84,596,101
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe9240.jpg,720,480,defect,266,167,279,180
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe9240.jpg,720,480,defect,459,268,470,280
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe9240.jpg,720,480,defect,399,191,413,208
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe4200.jpg,720,480,defect,218,257,251,284
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe4200.jpg,720,480,defect,429,305,456,327
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe10500.jpg,720,480,defect,154,281,169,299
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe10500.jpg,720,480,defect,210,197,229,213
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe10500.jpg,720,480,defect,233,284,243,304
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe10500.jpg,720,480,defect,505,173,525,199
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe10500.jpg,720,480,defect,447,40,455,47
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe1740.jpg,720,480,defect,540,330,579,352
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe1740.jpg,720,480,defect,615,103,639,121
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe8760.jpg,720,480,defect,152,179,176,197
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe8760.jpg,720,480,defect,403,78,420,92
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe8760.jpg,720,480,defect,432,144,451,155
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe8760.jpg,720,480,defect,519,348,541,368
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe8760.jpg,720,480,defect,612,369,637,387
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe8760.jpg,720,480,defect,592,414,607,430
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe5640.jpg,720,480,defect,209,201,250,230
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe5640.jpg,720,480,defect,452,254,475,271
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe9720.jpg,720,480,defect,249,105,263,119
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe9720.jpg,720,480,defect,266,149,282,172
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe9720.jpg,720,480,defect,287,301,304,322
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe9720.jpg,720,480,defect,541,437,558,452
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe9720.jpg,720,480,defect,545,245,556,259
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe9720.jpg,720,480,defect,392,137,410,144
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe6360.jpg,720,480,defect,170,376,272,401
Drone Solar Panel Inspection with FLIR-zfRaq2d0kZframe10920.jpg,720,480,defect,240,151,257,167
